Date,VehicleID,Distance,FuelUsed,Location,DeliveryStatus
2024-03-26,VH007,456.76,49.67,Hyderabad,On Time
2024-02-23,VH009,173.77,14.73,Pune,Delayed
2024-02-27,VH011,229.98,23.42,Pune,On Time
2024-05-28,VH008,275.25,27.98,Bangalore,On Time
2024-03-27,VH003,258.12,19.04,Hyderabad,Cancelled
2024-02-29,VH006,200.21,15.66,Pune,Cancelled
2024-01-29,VH006,383.6,30.82,Hyderabad,On Time
2024-03-17,VH002,135.1,9.99,Pune,Delayed
2024-01-28,VH017,82.31,7.86,Bangalore,Delayed
2024-03-04,VH015,385.85,67.54,Pune,On Time
2024-01-16,VH016,431.07,77.8,Mumbai,On Time
2024-01-07,VH009,188.72,30.02,Mumbai,Delayed
2024-05-10,VH006,236.42,45.44,Mumbai,On Time
2024-01-03,VH007,288.32,32.42,Bangalore,Delayed
2024-06-08,VH010,356.41,48.79,Bangalore,On Time
2024-03-19,VH020,138.04,13.6,Chennai,On Time
2024-04-23,VH005,294.03,23.38,Mumbai,Delayed
2024-05-29,VH020,112.9,7.58,Delhi,On Time
2024-04-01,VH007,130.3,14.27,Bangalore,On Time
2024-01-23,VH002,189.71,14.45,Delhi,On Time
2024-06-29,VH004,378.5,33.81,Pune,On Time
2024-05-05,VH017,495.88,64.13,Delhi,Cancelled
2024-03-21,VH013,317.32,36.38,Chennai,Delayed
2024-01-21,VH018,489.06,34.0,Chennai,On Time
2024-06-18,VH020,223.8,29.39,Chennai,On Time
2024-04-21,VH014,216.15,30.22,Hyderabad,On Time
2024-04-17,VH001,449.16,64.2,Hyderabad,On Time
2024-03-28,VH001,426.03,49.34,Mumbai,Cancelled
2024-01-02,VH014,471.03,40.24,Bangalore,On Time
2024-06-11,VH014,428.79,36.72,Delhi,On Time
2024-03-31,VH016,290.66,33.37,Hyderabad,On Time
2024-01-10,VH005,458.06,50.37,Mumbai,On Time
2024-06-01,VH018,164.94,17.27,Bangalore,On Time
2024-05-17,VH004,173.86,17.73,Delhi,On Time
2024-03-20,VH018,345.29,27.48,Hyderabad,On Time
2024-01-19,VH020,327.97,51.01,Kolkata,On Time
2024-04-13,VH002,131.94,24.57,Bangalore,On Time
2024-04-27,VH013,92.41,8.13,Delhi,On Time
2024-05-21,VH016,446.38,56.05,Pune,On Time
2024-06-05,VH018,146.99,10.76,Pune,On Time
2024-05-11,VH001,80.65,7.87,Hyderabad,On Time
2024-02-14,VH011,319.51,25.23,Mumbai,On Time
2024-06-01,VH001,219.41,19.79,Pune,On Time
2024-04-11,VH005,76.55,11.03,Kolkata,On Time
2024-04-22,VH011,142.26,18.22,Mumbai,Delayed
2024-05-04,VH008,495.71,41.7,Pune,On Time
2024-04-13,VH011,479.41,44.68,Kolkata,On Time
2024-01-20,VH013,413.85,52.74,Pune,On Time
2024-02-22,VH015,455.03,57.29,Bangalore,On Time
2024-06-21,VH015,213.59,15.51,Chennai,On Time
2024-05-21,VH003,123.02,17.23,Hyderabad,Delayed
2024-05-04,VH010,132.85,12.37,Kolkata,Delayed
2024-01-29,VH017,325.81,22.23,Hyderabad,On Time
2024-05-25,VH014,265.83,25.89,Hyderabad,On Time
2024-05-29,VH020,446.41,52.55,Delhi,On Time
2024-04-22,VH011,311.79,35.12,Kolkata,On Time
2024-06-02,VH009,138.25,9.22,Pune,Delayed
2024-04-10,VH003,422.91,42.55,Kolkata,On Time
2024-06-22,VH018,60.38,5.14,Bangalore,On Time
2024-05-19,VH003,431.49,36.55,Bangalore,Delayed
2024-01-01,VH002,215.1,16.4,Mumbai,On Time
2024-01-14,VH007,180.21,14.41,Chennai,Delayed
2024-02-09,VH019,404.71,32.56,Pune,On Time
2024-01-07,VH004,447.59,34.9,Chennai,Cancelled
2024-01-26,VH001,119.88,10.28,Hyderabad,On Time
2024-05-17,VH016,224.98,18.65,Pune,Delayed
2024-03-15,VH005,221.09,17.22,Hyderabad,On Time
2024-05-12,VH010,73.04,6.32,Hyderabad,On Time
2024-05-11,VH017,203.71,14.09,Chennai,On Time
2024-02-19,VH011,386.66,32.47,Hyderabad,Delayed
2024-01-27,VH004,90.91,7.56,Chennai,Delayed
2024-02-02,VH010,419.22,46.44,Delhi,On Time
2024-02-18,VH006,402.49,40.96,Kolkata,On Time
2024-05-02,VH010,195.64,13.64,Kolkata,On Time
2024-04-04,VH018,293.63,34.46,Kolkata,On Time
2024-05-24,VH003,212.74,31.88,Delhi,On Time
2024-06-25,VH010,347.2,29.48,Mumbai,On Time
2024-01-12,VH008,494.33,36.52,Kolkata,On Time
2024-06-19,VH008,425.8,65.61,Bangalore,Delayed
2024-05-10,VH001,414.85,30.4,Bangalore,On Time
2024-04-30,VH015,187.52,24.7,Chennai,On Time
2024-06-27,VH014,493.26,81.86,Mumbai,On Time
2024-03-07,VH007,218.39,21.15,Bangalore,Delayed
2024-06-06,VH010,323.9,28.48,Bangalore,Delayed
2024-02-23,VH005,84.52,7.5,Bangalore,On Time
2024-03-29,VH015,328.24,21.94,Kolkata,Delayed
2024-01-26,VH007,298.28,30.79,Kolkata,Delayed
2024-04-19,VH006,404.02,36.48,Hyderabad,On Time
2024-03-26,VH008,386.61,30.62,Mumbai,Delayed
2024-01-06,VH018,107.44,17.23,Mumbai,On Time
2024-02-11,VH001,114.76,7.92,Pune,On Time
2024-02-17,VH017,354.2,24.36,Bangalore,On Time
2024-05-23,VH019,303.67,44.96,Hyderabad,On Time
2024-02-03,VH012,268.61,28.5,Mumbai,Delayed
2024-01-18,VH013,437.51,33.56,Mumbai,On Time
2024-03-13,VH014,157.18,16.58,Chennai,On Time
2024-01-04,VH015,449.84,33.83,Mumbai,Cancelled
2024-04-18,VH006,274.6,21.28,Delhi,Delayed
2024-03-27,VH017,319.0,50.42,Chennai,On Time
2024-04-04,VH009,256.39,19.12,Delhi,On Time
2024-04-23,VH007,222.6,18.83,Kolkata,Delayed
2024-04-27,VH005,275.59,22.54,Chennai,On Time
2024-01-29,VH005,333.11,22.6,Mumbai,On Time
2024-03-25,VH014,327.55,35.33,Hyderabad,On Time
2024-04-08,VH010,125.37,19.94,Pune,Delayed
2024-06-29,VH008,100.44,13.57,Mumbai,On Time
2024-05-18,VH016,440.53,30.43,Kolkata,On Time
2024-01-08,VH007,140.28,15.87,Hyderabad,On Time
2024-03-06,VH011,211.35,33.37,Bangalore,Delayed
2024-02-18,VH019,337.02,23.87,Chennai,On Time
2024-03-11,VH008,335.88,64.87,Chennai,On Time
2024-01-17,VH001,223.65,18.57,Hyderabad,On Time
2024-01-30,VH011,419.35,63.18,Bangalore,On Time
2024-01-12,VH015,199.38,14.99,Mumbai,On Time
2024-01-04,VH020,373.57,56.58,Delhi,On Time
2024-04-11,VH009,157.13,11.06,Delhi,On Time
2024-02-23,VH018,481.6,83.92,Kolkata,On Time
2024-05-22,VH005,435.39,43.01,Hyderabad,On Time
2024-06-10,VH020,201.09,13.85,Mumbai,On Time
2024-05-22,VH019,429.45,58.78,Kolkata,On Time
2024-01-02,VH006,64.38,9.64,Mumbai,On Time
2024-01-31,VH001,158.01,14.98,Mumbai,On Time
2024-03-21,VH006,123.86,10.62,Mumbai,On Time
2024-01-10,VH017,479.93,40.18,Delhi,On Time
2024-02-06,VH015,198.16,18.1,Pune,Delayed
2024-04-05,VH009,339.1,30.29,Kolkata,On Time
2024-02-19,VH019,280.71,42.19,Kolkata,On Time
2024-06-23,VH006,249.47,23.44,Pune,On Time
2024-03-27,VH019,88.18,13.2,Chennai,Delayed
2024-03-06,VH016,115.88,15.14,Kolkata,On Time
2024-06-22,VH018,282.79,20.15,Pune,On Time
2024-03-23,VH002,131.79,19.84,Chennai,On Time
2024-02-02,VH016,298.67,39.8,Chennai,On Time
2024-01-07,VH010,77.2,5.15,Mumbai,On Time
2024-06-06,VH003,325.44,38.12,Delhi,Cancelled
2024-02-12,VH019,354.01,31.02,Pune,On Time
2024-03-27,VH018,80.76,8.42,Bangalore,On Time
2024-06-04,VH004,97.04,16.24,Mumbai,On Time
2024-06-29,VH011,108.62,21.05,Mumbai,On Time
2024-01-22,VH001,459.95,31.13,Delhi,On Time
2024-06-21,VH012,114.19,16.27,Bangalore,On Time
2024-05-18,VH001,75.2,8.14,Chennai,On Time
2024-02-12,VH003,490.61,75.97,Hyderabad,Delayed
2024-04-01,VH008,399.95,32.15,Kolkata,On Time
2024-03-24,VH018,221.31,28.25,Hyderabad,On Time
2024-06-02,VH014,191.61,13.45,Bangalore,Cancelled
2024-06-14,VH006,240.4,17.42,Pune,Delayed
2024-05-23,VH019,114.33,11.06,Kolkata,On Time
2024-02-24,VH015,200.52,23.29,Bangalore,On Time
2024-03-08,VH011,322.68,37.78,Pune,On Time
2024-06-27,VH012,172.7,18.83,Kolkata,On Time
2024-02-15,VH019,167.16,11.95,Bangalore,Delayed
2024-06-24,VH009,236.81,34.39,Mumbai,Cancelled
2024-01-07,VH001,126.31,8.7,Pune,Cancelled
2024-02-25,VH006,411.4,31.93,Kolkata,On Time
2024-02-04,VH001,220.76,32.2,Pune,On Time
2024-03-09,VH017,200.98,32.44,Hyderabad,Delayed
2024-05-16,VH020,307.98,21.01,Mumbai,Delayed
2024-06-08,VH008,499.47,44.97,Pune,On Time
2024-06-18,VH004,131.72,10.21,Bangalore,On Time
2024-06-23,VH017,212.02,15.09,Pune,On Time
2024-04-23,VH014,245.55,17.71,Kolkata,On Time
2024-06-01,VH008,71.24,7.95,Mumbai,On Time
2024-01-20,VH004,52.02,4.91,Mumbai,On Time
2024-03-30,VH017,487.71,76.86,Mumbai,On Time
2024-04-28,VH016,88.22,10.23,Kolkata,Delayed
2024-04-26,VH013,233.99,22.7,Bangalore,On Time
2024-02-24,VH012,150.73,13.64,Hyderabad,Delayed
2024-02-12,VH007,195.67,15.05,Hyderabad,Delayed
2024-02-09,VH020,434.12,42.37,Delhi,On Time
2024-04-07,VH007,185.85,16.61,Kolkata,Delayed
2024-06-26,VH004,415.63,31.79,Pune,Delayed
2024-01-04,VH005,297.59,20.57,Bangalore,On Time
2024-02-06,VH008,491.36,34.14,Chennai,On Time
2024-06-08,VH006,182.54,27.72,Pune,Delayed
2024-05-14,VH009,169.48,16.24,Chennai,On Time
2024-03-17,VH016,229.16,24.11,Pune,On Time
2024-04-06,VH020,350.95,66.01,Kolkata,Delayed
2024-03-12,VH016,149.34,18.77,Hyderabad,Cancelled
2024-05-08,VH009,360.27,29.36,Kolkata,On Time
2024-04-24,VH003,368.11,55.84,Bangalore,On Time
2024-04-02,VH013,347.4,35.02,Delhi,On Time
2024-01-23,VH018,280.62,19.67,Hyderabad,On Time
2024-02-07,VH007,219.32,35.33,Mumbai,On Time
2024-04-25,VH011,322.25,23.05,Hyderabad,On Time
2024-06-11,VH002,486.74,78.07,Kolkata,Cancelled
2024-06-24,VH016,106.82,16.23,Kolkata,Delayed
2024-02-17,VH013,469.8,33.68,Hyderabad,Delayed
2024-02-19,VH019,378.13,34.02,Delhi,Delayed
2024-06-05,VH017,463.48,88.73,Kolkata,Delayed
2024-05-10,VH011,173.33,14.18,Pune,On Time
2024-01-30,VH002,408.56,29.56,Mumbai,Cancelled
2024-01-20,VH004,246.97,34.27,Kolkata,On Time
2024-05-04,VH015,209.73,17.1,Bangalore,On Time
2024-03-19,VH020,289.44,21.94,Pune,On Time
2024-05-02,VH018,188.31,29.94,Kolkata,On Time
2024-04-23,VH003,456.7,67.21,Mumbai,Delayed
2024-04-27,VH009,477.11,39.54,Delhi,Delayed
2024-01-02,VH015,249.47,45.71,Kolkata,On Time
2024-04-30,VH002,476.69,52.61,Pune,On Time
2024-03-21,VH001,61.98,5.96,Delhi,On Time
2024-03-25,VH004,103.17,7.7,Pune,On Time
2024-03-08,VH008,107.97,7.32,Chennai,On Time
2024-03-07,VH019,380.96,73.63,Kolkata,Delayed
2024-06-01,VH002,216.31,40.9,Delhi,On Time
2024-04-14,VH017,241.61,30.66,Chennai,Delayed
2024-01-09,VH016,225.03,26.99,Bangalore,Delayed
2024-02-11,VH016,474.72,57.14,Chennai,On Time
2024-06-15,VH020,91.93,15.35,Mumbai,On Time
2024-06-03,VH007,163.04,13.41,Kolkata,On Time
2024-06-18,VH009,197.95,14.79,Mumbai,On Time
2024-03-05,VH012,396.29,32.21,Kolkata,On Time
2024-04-01,VH008,265.68,20.13,Pune,On Time
2024-02-15,VH013,240.08,22.21,Hyderabad,On Time
2024-03-31,VH009,158.38,18.03,Pune,On Time
2024-03-19,VH014,499.3,71.98,Mumbai,Delayed
2024-06-28,VH014,271.4,20.5,Bangalore,On Time
2024-04-22,VH011,75.38,5.21,Bangalore,On Time
2024-01-23,VH008,234.02,16.61,Mumbai,On Time
2024-01-04,VH014,395.51,46.74,Mumbai,On Time
2024-05-27,VH017,161.51,26.94,Delhi,On Time
2024-01-05,VH015,243.85,19.16,Pune,On Time
2024-01-12,VH020,381.01,31.82,Delhi,Delayed
2024-03-25,VH015,302.84,52.24,Delhi,Delayed
2024-03-09,VH016,89.23,14.56,Chennai,On Time
2024-04-23,VH017,227.39,15.52,Mumbai,On Time
2024-06-02,VH015,211.2,14.31,Kolkata,On Time
2024-01-30,VH006,196.22,20.37,Delhi,Delayed
2024-03-07,VH013,490.99,65.88,Mumbai,Delayed
2024-04-29,VH019,116.33,12.7,Pune,Delayed
2024-05-11,VH015,122.39,8.82,Hyderabad,On Time
2024-03-09,VH013,177.93,18.39,Chennai,On Time
2024-02-23,VH020,487.97,95.51,Kolkata,Delayed
2024-02-08,VH016,287.52,42.19,Hyderabad,Cancelled
2024-01-12,VH008,88.49,12.95,Bangalore,On Time
2024-06-13,VH017,191.01,14.42,Mumbai,On Time
2024-01-09,VH014,158.26,12.42,Hyderabad,On Time
2024-02-21,VH008,150.41,14.73,Chennai,On Time
2024-04-16,VH019,131.42,14.41,Chennai,On Time
2024-04-26,VH018,340.02,27.47,Delhi,On Time
2024-05-17,VH006,399.39,75.67,Kolkata,On Time
2024-05-22,VH003,240.9,19.31,Pune,On Time
2024-04-09,VH015,448.64,45.47,Bangalore,On Time
2024-02-25,VH005,403.13,41.4,Kolkata,On Time
2024-04-07,VH014,210.67,23.97,Bangalore,Delayed
2024-03-04,VH002,266.95,41.19,Bangalore,On Time
2024-02-16,VH020,350.44,33.1,Bangalore,On Time
2024-02-16,VH019,244.48,17.5,Hyderabad,On Time
2024-01-30,VH020,191.5,13.1,Chennai,On Time
2024-02-18,VH004,244.79,39.85,Kolkata,Delayed
2024-03-04,VH002,298.47,23.7,Hyderabad,On Time
2024-06-02,VH002,288.23,34.72,Delhi,On Time
2024-06-25,VH010,432.9,39.6,Kolkata,Delayed
2024-03-09,VH012,54.28,8.96,Delhi,On Time
2024-04-12,VH018,410.59,34.42,Mumbai,Delayed
2024-06-23,VH011,187.84,16.58,Bangalore,On Time
2024-02-01,VH003,405.27,34.55,Bangalore,Delayed
2024-06-21,VH010,450.15,37.61,Delhi,Delayed
2024-01-13,VH007,84.45,13.37,Chennai,On Time
2024-03-26,VH007,301.81,25.09,Bangalore,Delayed
2024-03-20,VH006,111.8,7.89,Delhi,On Time
2024-06-06,VH009,261.58,39.3,Hyderabad,On Time
2024-05-27,VH001,215.47,16.06,Pune,On Time
2024-06-29,VH005,467.89,69.12,Kolkata,On Time
2024-03-26,VH002,207.15,33.69,Chennai,Delayed
2024-04-06,VH004,325.31,53.48,Mumbai,On Time
2024-04-17,VH008,265.96,23.62,Mumbai,On Time
2024-03-01,VH004,464.47,31.74,Chennai,On Time
2024-05-16,VH003,388.73,36.39,Hyderabad,Delayed
2024-04-29,VH008,213.21,37.82,Hyderabad,On Time
2024-03-23,VH017,200.09,17.83,Chennai,On Time
2024-03-19,VH002,340.21,62.26,Chennai,On Time
2024-03-27,VH010,172.95,32.94,Chennai,On Time
2024-03-16,VH006,160.3,16.83,Kolkata,On Time
2024-03-27,VH003,101.85,7.43,Hyderabad,Delayed
2024-05-13,VH017,393.83,32.57,Pune,On Time
2024-01-15,VH010,348.37,64.8,Bangalore,On Time
2024-06-11,VH012,174.84,24.53,Hyderabad,On Time
2024-01-13,VH003,192.41,34.74,Bangalore,On Time
2024-04-12,VH014,376.3,53.72,Hyderabad,On Time
2024-03-31,VH016,138.58,21.05,Hyderabad,On Time
2024-05-15,VH008,73.41,9.46,Hyderabad,On Time
2024-03-29,VH008,478.16,75.35,Mumbai,Delayed
2024-03-17,VH019,115.97,9.93,Pune,On Time
2024-03-09,VH016,230.01,43.77,Delhi,On Time
2024-05-15,VH013,199.1,15.07,Hyderabad,On Time
2024-02-19,VH009,169.64,13.14,Hyderabad,On Time
2024-04-10,VH009,439.81,45.52,Delhi,On Time
2024-06-13,VH017,476.73,57.59,Kolkata,On Time
2024-02-15,VH015,88.48,16.16,Bangalore,On Time
2024-05-18,VH004,368.02,32.96,Mumbai,Cancelled
2024-02-07,VH008,198.45,15.81,Pune,On Time
2024-04-27,VH004,58.85,4.05,Mumbai,Delayed
2024-05-19,VH006,236.23,16.39,Bangalore,Delayed
2024-02-28,VH020,374.36,63.97,Chennai,On Time
2024-06-13,VH015,155.63,10.43,Bangalore,Delayed
2024-03-16,VH010,260.83,31.15,Delhi,On Time
2024-02-29,VH008,158.44,14.05,Delhi,On Time
2024-01-20,VH003,94.06,12.88,Kolkata,On Time
2024-06-13,VH001,63.07,8.69,Delhi,On Time
2024-06-28,VH010,207.88,15.9,Bangalore,On Time
2024-05-03,VH014,309.54,51.37,Mumbai,Cancelled
2024-01-30,VH004,141.09,18.63,Hyderabad,On Time
2024-01-25,VH013,149.19,21.66,Kolkata,Delayed
2024-02-28,VH020,264.77,34.43,Bangalore,On Time
2024-03-25,VH018,365.48,46.06,Hyderabad,On Time
2024-01-14,VH017,459.99,51.41,Pune,On Time
2024-06-16,VH011,194.03,18.55,Mumbai,On Time
2024-01-02,VH020,172.27,17.71,Kolkata,On Time
2024-02-11,VH013,267.28,19.24,Hyderabad,On Time
2024-05-15,VH004,131.35,14.93,Kolkata,On Time
2024-05-05,VH018,175.21,28.8,Pune,On Time
2024-06-05,VH009,221.32,15.98,Bangalore,Delayed
2024-02-20,VH005,223.45,16.55,Delhi,Delayed
2024-02-06,VH005,393.3,44.66,Delhi,On Time
2024-03-23,VH013,428.54,39.25,Bangalore,On Time
2024-02-27,VH019,479.64,39.76,Delhi,On Time
2024-06-28,VH013,356.24,65.74,Delhi,Delayed
2024-02-11,VH003,279.98,20.71,Kolkata,On Time
2024-03-12,VH004,70.19,5.06,Delhi,On Time
2024-05-08,VH019,284.4,49.84,Pune,Delayed
2024-04-13,VH003,378.4,28.36,Chennai,Delayed
2024-01-06,VH015,456.64,32.59,Hyderabad,Cancelled
2024-06-15,VH011,366.14,25.29,Pune,On Time
2024-02-27,VH014,424.54,46.29,Chennai,On Time
2024-02-23,VH005,329.19,25.7,Delhi,On Time
2024-05-02,VH020,248.06,19.88,Kolkata,On Time
2024-05-26,VH017,270.42,26.57,Hyderabad,On Time
2024-04-04,VH004,158.4,11.68,Mumbai,On Time
2024-03-07,VH016,278.41,50.0,Chennai,Delayed
2024-02-03,VH020,373.81,34.79,Pune,On Time
2024-02-22,VH012,349.52,47.74,Pune,On Time
2024-05-27,VH013,280.11,21.85,Mumbai,On Time
2024-03-21,VH018,409.8,70.85,Pune,On Time
2024-05-19,VH001,178.81,22.05,Hyderabad,On Time
2024-03-16,VH009,107.54,12.78,Kolkata,On Time
2024-04-25,VH009,471.86,76.12,Delhi,Delayed
2024-06-09,VH007,236.34,16.61,Hyderabad,On Time
2024-05-18,VH009,497.98,54.26,Delhi,On Time
2024-01-21,VH004,349.02,39.55,Chennai,On Time
2024-03-17,VH018,73.01,5.65,Bangalore,On Time
2024-02-11,VH010,193.3,35.62,Mumbai,On Time
2024-06-15,VH011,310.81,24.66,Bangalore,On Time
2024-04-22,VH019,370.26,45.78,Chennai,Delayed
2024-04-03,VH019,92.01,12.19,Chennai,Delayed
2024-01-08,VH017,293.4,52.99,Kolkata,Delayed
2024-02-03,VH016,297.6,25.84,Hyderabad,On Time
2024-05-14,VH020,479.93,77.26,Kolkata,On Time
2024-04-12,VH003,368.18,38.46,Bangalore,On Time
2024-01-07,VH011,90.58,8.04,Chennai,On Time
2024-03-11,VH019,81.86,14.37,Mumbai,Cancelled
2024-05-29,VH007,172.33,17.82,Mumbai,On Time
2024-06-25,VH020,247.41,33.21,Mumbai,Delayed
2024-03-10,VH008,180.06,25.12,Kolkata,Delayed
2024-01-02,VH018,491.27,70.27,Delhi,On Time
2024-03-11,VH014,478.14,65.57,Delhi,On Time
2024-03-26,VH016,320.13,31.27,Kolkata,On Time
2024-04-20,VH009,296.86,23.85,Kolkata,On Time
2024-03-21,VH010,472.48,88.02,Delhi,On Time
2024-06-13,VH002,92.67,15.93,Delhi,Delayed
2024-01-18,VH009,319.25,26.84,Bangalore,Delayed
2024-05-24,VH006,78.97,14.1,Mumbai,On Time
2024-04-01,VH003,478.99,77.24,Chennai,Delayed
2024-01-30,VH004,102.81,14.95,Chennai,On Time
2024-01-02,VH010,467.35,40.42,Bangalore,On Time
2024-03-12,VH010,328.82,60.65,Hyderabad,Cancelled
2024-06-10,VH013,448.22,44.54,Chennai,Delayed
2024-01-12,VH005,451.35,37.46,Hyderabad,On Time
2024-04-20,VH017,197.99,22.26,Delhi,On Time
2024-05-24,VH020,131.31,20.06,Bangalore,On Time
2024-05-18,VH007,165.8,12.89,Kolkata,On Time
2024-06-11,VH003,221.32,16.19,Pune,Cancelled
2024-02-03,VH008,458.13,39.57,Pune,Delayed
2024-06-07,VH002,51.49,6.88,Pune,On Time
2024-02-06,VH008,134.75,11.95,Chennai,On Time
2024-02-01,VH013,472.83,50.98,Hyderabad,Delayed
2024-01-05,VH013,468.0,33.93,Pune,On Time
2024-04-26,VH010,297.49,25.18,Bangalore,On Time
2024-05-02,VH013,177.54,12.15,Mumbai,On Time
2024-03-09,VH007,375.64,25.12,Pune,On Time
2024-02-18,VH019,114.55,9.08,Pune,Cancelled
2024-03-16,VH016,485.38,89.51,Mumbai,On Time
2024-03-23,VH009,479.38,51.23,Mumbai,On Time
2024-01-25,VH020,166.85,14.64,Bangalore,On Time
2024-02-20,VH003,125.18,10.34,Delhi,Delayed
2024-05-29,VH016,458.42,35.46,Delhi,On Time
2024-06-09,VH012,463.97,46.33,Kolkata,On Time
2024-01-03,VH002,267.5,18.7,Kolkata,On Time
2024-01-23,VH013,176.44,17.62,Delhi,On Time
2024-03-07,VH018,234.33,26.98,Delhi,On Time
2024-01-26,VH011,267.83,22.25,Chennai,Delayed
2024-03-07,VH011,317.93,35.98,Bangalore,On Time
2024-02-15,VH005,190.31,31.98,Mumbai,On Time
2024-04-18,VH015,250.94,17.04,Chennai,On Time
2024-01-08,VH004,157.38,15.03,Bangalore,On Time
2024-04-26,VH014,430.42,31.55,Delhi,Delayed
2024-05-10,VH005,255.08,26.19,Delhi,On Time
2024-06-10,VH004,79.51,7.67,Mumbai,Delayed
2024-05-28,VH015,305.78,50.98,Mumbai,Delayed
2024-03-15,VH001,298.53,40.35,Pune,On Time
2024-02-24,VH015,137.32,10.52,Mumbai,On Time
2024-02-05,VH002,102.78,9.16,Mumbai,On Time
2024-01-04,VH005,404.93,46.99,Bangalore,On Time
2024-06-18,VH014,437.47,46.23,Hyderabad,On Time
2024-06-12,VH013,363.17,72.02,Mumbai,On Time
2024-04-22,VH013,233.86,18.03,Hyderabad,On Time
2024-01-13,VH016,189.02,14.1,Bangalore,On Time
2024-06-27,VH004,109.17,11.25,Bangalore,On Time
2024-06-23,VH017,101.78,8.38,Pune,On Time
2024-01-15,VH019,348.96,23.6,Kolkata,On Time
2024-03-03,VH002,388.41,30.51,Hyderabad,On Time
2024-02-14,VH005,454.62,40.11,Bangalore,On Time
2024-06-01,VH017,93.54,14.6,Chennai,On Time
2024-05-24,VH004,418.37,71.63,Chennai,On Time
2024-03-24,VH009,345.99,36.1,Hyderabad,On Time
2024-05-21,VH008,81.89,8.29,Chennai,On Time
2024-05-28,VH016,474.75,35.65,Hyderabad,Delayed
2024-05-29,VH002,353.4,25.45,Delhi,On Time
2024-02-18,VH001,485.58,71.61,Mumbai,On Time
2024-04-14,VH010,340.5,35.4,Hyderabad,Delayed
2024-05-08,VH003,201.94,13.79,Delhi,On Time
2024-06-20,VH006,90.33,12.98,Delhi,On Time
2024-02-24,VH001,94.1,12.01,Delhi,Delayed
2024-02-03,VH011,297.47,41.74,Chennai,On Time
2024-03-07,VH016,71.16,6.51,Chennai,Delayed
2024-01-09,VH015,372.08,36.11,Hyderabad,On Time
2024-03-16,VH010,484.6,36.42,Hyderabad,Delayed
2024-02-21,VH001,258.51,24.22,Delhi,On Time
2024-02-18,VH015,286.54,35.71,Bangalore,On Time
2024-04-14,VH007,209.46,23.48,Bangalore,On Time
2024-05-24,VH005,419.9,34.09,Chennai,On Time
2024-06-12,VH005,492.47,80.04,Hyderabad,On Time
2024-06-25,VH008,172.48,13.06,Hyderabad,On Time
2024-04-23,VH011,164.67,13.7,Pune,Cancelled
2024-05-17,VH016,346.47,31.02,Hyderabad,On Time
2024-01-29,VH014,452.01,36.2,Delhi,Delayed
2024-03-29,VH002,259.43,28.5,Bangalore,Delayed
